version 2
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource
instanceKlass org/gradle/api/plugins/JvmToolchainsPlugin
instanceKlass  @bci org/gradle/api/reporting/ReportingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/ReportingExtension_Decorated$$Lambda+0x0000023eb622f478
instanceKlass  @bci org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated$$Lambda+0x0000023eb6225b48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6230400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6230000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb622dc00
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass  @bci org/gradle/api/plugins/ReportingBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/ReportingBasePlugin_Decorated$$Lambda+0x0000023eb622ea28
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated$$Lambda+0x0000023eb622bc80
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated$$Lambda+0x0000023eb622b7e0
instanceKlass  @bci org/gradle/api/plugins/JvmEcosystemPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmEcosystemPlugin_Decorated$$Lambda+0x0000023eb6229280
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated$$Lambda+0x0000023eb6223ce8
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb622d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb622d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb622d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb622cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb622c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb622c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb622c000
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureAssemble (Lorg/gradle/api/internal/project/ProjectInternal;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000023eb62221f8
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureConfigurations$4 (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/plugins/DefaultArtifactPublicationSet;Lorg/gradle/api/artifacts/Configuration;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000023eb6221fd0
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Details
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 96 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000023eb6221da8
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated$$Lambda+0x0000023eb6221b80
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000023eb6221030
instanceKlass org/gradle/api/internal/plugins/BuildConfigurationRule
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
instanceKlass  @bci org/gradle/api/plugins/BasePlugin addConvention (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000023eb6220918
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginConvention_Decorated$$Lambda+0x0000023eb62206f0
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated$$Lambda+0x0000023eb621ec00
instanceKlass org/gradle/api/plugins/internal/DefaultBasePluginExtension
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000023eb621f680
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addCheck (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000023eb621f460
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addAssemble (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000023eb621f240
instanceKlass org/gradle/language/base/internal/plugins/CleanRule
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 62 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000023eb621bd78
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 47 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000023eb621bb50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621d000
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin_Decorated$$Lambda+0x0000023eb621b928
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin_Decorated$$Lambda+0x0000023eb621b0d0
instanceKlass org/gradle/api/plugins/BasePluginConvention
instanceKlass org/gradle/api/internal/plugins/DefaultArtifactPublicationSet
instanceKlass org/gradle/api/plugins/BasePlugin
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin_Decorated$$Lambda+0x0000023eb621a3a8
instanceKlass org/gradle/api/plugins/internal/JavaConfigurationVariantMapping
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb621c000
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/plugins/BasePluginExtension
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/file/SourceDirectorySet
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin$BackwardCompatibilityOutputDirectoryConvention
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass org/gradle/api/plugins/JavaPlatformPlugin
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin_Decorated$$Lambda+0x0000023eb620fcb8
instanceKlass org/gradle/api/publish/plugins/PublishingPlugin
instanceKlass org/gradle/api/publish/ivy/IvyPublication
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuite
instanceKlass org/gradle/testing/base/TestSuite
instanceKlass org/gradle/api/publish/maven/MavenPublication
instanceKlass org/gradle/api/publish/Publication
instanceKlass org/gradle/api/tasks/VerificationTask
instanceKlass org/gradle/jvm/component/internal/JvmSoftwareComponentInternal
instanceKlass org/gradle/api/plugins/jvm/internal/JvmFeatureInternal
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass  @bci org/gradle/api/plugins/JavaLibraryPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaLibraryPlugin_Decorated$$Lambda+0x0000023eb620dcc8
instanceKlass org/gradle/api/plugins/JavaLibraryPlugin
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin_Decorated$$Lambda+0x0000023eb620d470
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/plugin/devel/PluginDeclaration
instanceKlass org/gradle/plugin/devel/GradlePluginDevelopmentExtension
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 370 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x0000023eb6208648
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 349 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x0000023eb6208410
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$1
instanceKlass org/objectweb/asm/tree/ParameterNode
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm$1
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_CoreApi$1
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_TestingJvm$1
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode$1
instanceKlass org/objectweb/asm/tree/InnerClassNode
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor lambda$visitMethod$2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/tree/MethodNode; 39 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000023eb6203da8
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor lambda$visitMethod$2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/tree/MethodNode; 18 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000023eb6203b50
instanceKlass org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/objectweb/asm/tree/Util
instanceKlass com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/classpath/transforms/LambdaSerializationTransformer$LambdaFactoryDetails
instanceKlass org/gradle/internal/classpath/ClasspathWalker$1
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_TestingJvm
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_CoreApi
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform resultBuilder ()Ljava/util/function/BiConsumer; 34 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000023eb61bb1e8
# instanceKlass org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000023eb61bafb0
instanceKlass org/gradle/internal/classpath/types/PropertiesBackedInstrumentationTypeRegistry
# instanceKlass org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1$$Lambda+0x0000023eb61ba900
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1 getRegistry ()Lorg/gradle/internal/classpath/types/InstrumentationTypeRegistry; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1$$Lambda+0x0000023eb61ba6d8
instanceKlass org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform doTransform (Ljava/io/File;Lorg/gradle/api/artifacts/transform/TransformOutputs;)V 52 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$$Lambda+0x0000023eb61ba238
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData lambda$new$1 ()Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x0000023eb61ba000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer readMetadataOnly (Ljava/io/File;)Lorg/gradle/api/internal/initialization/transform/InstrumentationArtifactMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61bfd08
instanceKlass org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$Inject1$$Lambda+0x0000023eb61bf8d8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform <init> ()V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$$Lambda+0x0000023eb61bf6b0
instanceKlass  @bci org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry computeInstrumentedSuperTypes (Ljava/lang/String;Ljava/util/Set;)Ljava/util/Set; 31 <appendix> argL0 ; # org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry$$Lambda+0x0000023eb61bf460
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61bf238
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61bf010
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61bede8
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61bebc0
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61be998
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61be770
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer readDependencyAnalysis (Ljava/io/File;)Lorg/gradle/api/internal/initialization/transform/InstrumentationDependencyAnalysis; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61be548
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000023eb61be320
